Type,Code,Thème,Catégorie
vérification,SMR.8.1.1.1,Système de Management Responsable,Analyse de site
vérification,SMR.8.1.1.2,Système de Management Responsable,Diffusion de l'analyse de site
vérification,SMR.8.2.1.2,Système de Management Responsable,Définition du niveau de performance HQE
vérification,SMR.8.5.3.6,Système de Management Responsable,Chantier propre
identification,SMR.8.6.3.3,Système de Management Responsable,Responsable environnemental
vérification,SMR.8.6.3.6,Système de Management Responsable,Bilan environnemental de chantier
vérification,CHANTIER.1.1,Chantier à faibles nuisances,Programme spécifique
vérification,CHANTIER.1.2,Chantier à faibles nuisances,Travaux préalables à une démolition
vérification,CHANTIER.1.3,Chantier à faibles nuisances,Références des entreprises de démolition
vérification,CHANTIER.2.1,Chantier à faibles nuisances,Objectifs environnementaux du chantier
vérification,CHANTIER.3.1,Chantier à faibles nuisances,Communication du plan de gestion des déchets
vérification,CHANTIER.3.3,Chantier à faibles nuisances,Tri des déchets de chantier
vérification,CHANTIER.4.1,Chantier à faibles nuisances,Réduction des niveaux sonores
vérification,CHANTIER.5.1.1,Chantier à faibles nuisances,Diffusion de l'information aux riverains
vérification,CHANTIER.5.2.1,Chantier à faibles nuisances,Flux des engins
vérification,CHANTIER.5.3.1,Chantier à faibles nuisances,Exposition aux niveaux sonores
vérification,CHANTIER.5.3.2,Chantier à faibles nuisances,Organisation d'une réunion de sensibilisation
vérification,CHANTIER.5.4.1,Chantier à faibles nuisances,Limiter la gêne des riverains
vérification,CHANTIER.5.5.1,Chantier à faibles nuisances,Gestion du cantonnement
vérification,CHANTIER.5.6.1,Chantier à faibles nuisances,Maintien de la propreté du chantier
vérification,CHANTIER.5.7.1,Chantier à faibles nuisances,Fiches de Données de Sécurité (FDS)
vérification,CHANTIER.5.8.1,Chantier à faibles nuisances,Dispositif d’assainissement autonome
vérification,CHANTIER.5.9.1,Chantier à faibles nuisances,Protection de la faune et la flore
vérification,CHANTIER.5.10.1,Chantier à faibles nuisances,Sensibilisation des entreprises aux consommations d'eau et d'énergie
vérification,DG.1.1,Dispositions générales,Réglementation et Règles de l'Art
vérification,DG.2.1,Dispositions générales,Aptitude à l’emploi
vérification,DG.2.2,Dispositions générales,Revêtements de sol adaptés
vérification,DG.2.8,Dispositions générales,Durabilité du bois
vérification,DG.3.1,Dispositions générales,Missions contrôle technique
vérification,DG.5.1,Dispositions générales,Cas des extensions
vérification,DG.5.2,Dispositions générales,Extensions neuves ajoutées au bâtiment
vérification,DG.6.1,Dispositions générales,"Surélévations neuves, études préliminaires"
identification,DG.6.2,Dispositions générales,Dérogations possibles d'après l'Ordonnance Duflot
vérification,DG.6.3,Dispositions générales,Diagnostic structurel
vérification,DG.6.4,Dispositions générales,Plancher technique et passage des canalisations
vérification,DG.6.5,Dispositions générales,Surélévations neuves : local de stockage des déchets
vérification,SE.1.1.16,Sécurité et sûreté,Tous les garde-corps de l'opération conformes aux normes
vérification,SE.1.1.18,Sécurité et sûreté,Le dimensionnement des garde-corps
vérification,SE.1.2.1.1,Sécurité et sûreté,Signalétique de l'installation Photovoltaïque
vérification,SE.1.2.1.2,Sécurité et sûreté,Disjoncteur facilement accessible sur l'installation d'une revente totale
vérification,SE.1.2.1.3,Sécurité et sûreté,Disjoncteur facilement accessible sur l'installation d'une revente partielle
cohérence,SE.1.2.1.4,Sécurité et sûreté,Dispositif de sécurisation
vérification,SE.1.2.2.1,Sécurité et sûreté,Avis des services départementaux sur les bornes IRVE
vérification,SE.1.3.5,Sécurité et sûreté,Normes pour les modules photovoltaïques
vérification,SE.1.3.7,Sécurité et sûreté,Installation des bornes pour véhicule électrique
identification,SE.2.1.3,Sécurité et sûreté,Réduction des champs électromagnétiques
vérification,SE.2.2.5,Sécurité et sûreté,Détection de la toxicité
vérification,SE.3.2,Sécurité et sûreté,L'outil Sûreté
vérification,SE.3.20,Sécurité et sûreté,Sécurisation du parc de stationnement intérieur
vérification,QAI.1.1.4,Qualité de l'air intérieur,Pollution des sols
vérification,QAI.1.1.5,Qualité de l'air intérieur,Radon
vérification,QAI.1.1.9,Qualité de l'air intérieur,Hotte de cuisine
vérification,QAI.1.1.10,Qualité de l'air intérieur,Surventilation des logements
vérification,QAI.1.2.2,Qualité de l'air intérieur,Etiquetage sanitaire
vérification,QAI.1.2.5,Qualité de l'air intérieur,Label EMICODE
identification,QAI.1.2.6,Qualité de l'air intérieur,Label Ecolabel européen
vérification,QAI.1.2.9,Qualité de l'air intérieur,Labels CTB-B+/P+
vérification,QAI.1.2.19,Qualité de l'air intérieur,Emissions COV et formaldéhyde
vérification,QAI.1.2.20,Qualité de l'air intérieur,Appendice C Taxinomie
vérification,QAI.2.1.2,Qualité de l'air intérieur,Détalonnage des portes
vérification,QAI.2.1.7,Qualité de l'air intérieur,Exigences de ventilation de la rubrique PERF
vérification,QAI.2.4.11,Qualité de l'air intérieur,Calcul de dimensionnement par l'entreprise
identification,QAI.2.4.50,Qualité de l'air intérieur,Calcul de dimensionnement par un BET en collectif
vérification,QAI.2.4.23,Qualité de l'air intérieur,Création de conduits de ventilation
vérification,QAI.2.4.25,Qualité de l'air intérieur,Entretien et maintenance VMC
vérification,QAI.2.4.41,Qualité de l'air intérieur,Occultations extérieures des fenêtres
vérification,QAI.2.4.42,Qualité de l'air intérieur,Positionnement des entrées d'air
vérification,QAI.2.4.44,Qualité de l'air intérieur,Accessoires à joint
vérification,QAI.2.4.63,Qualité de l'air intérieur,Mesures de débit ou de pression / RE2020
vérification,QAI.2.4.45,Qualité de l'air intérieur,Mesure de perméabilité des réseaux
identification,QAI.2.4.46,Qualité de l'air intérieur,Filtres à air
vérification,QAI.2.4.48,Qualité de l'air intérieur,Isolation et efficacité
vérification,QAI.2.4.49,Qualité de l'air intérieur,Changement des filtres en fin de chantier
identification,QAI.2.6.2,Qualité de l'air intérieur,Fenêtre en salle d'eau
vérification,QAI.3.1.1,Qualité de l'air intérieur,Mesures de la qualité de l’air intérieur
vérification,QE.1.1.3,Qualité de l'eau,Clapet anti-retour en construction
cohérence,QE.1.2.1,Qualité de l'eau,Traitement physico-chimique
vérification,QE.1.3.1,Qualité de l'eau,Eau dure
vérification,QE.2.2,Qualité de l'eau,Maintien en température ECS
vérification,QE.3.1,Qualité de l'eau,Récupération et réutilisation des eaux pluviales
vérification,QE.4.1.1,Qualité de l'eau,Rinçage
vérification,QE.4.2.1,Qualité de l'eau,Analyse d'eau
vérification,QE.4.2.3,Qualité de l'eau,Complément analyse d'eau
vérification,QE.4.4.1,Qualité de l'eau,Légionelles
vérification,RES.1.1,Résilience vis-à-vis des risques,Information aux habitants et gestionnaires
vérification,RES.1.2,Résilience vis-à-vis des risques,Prise en charge des effets des aléas climatiques
vérification,RES.1.7,Résilience vis-à-vis des risques,Indicateurs de suivi
vérification,FL.1.1.1.1,Fonctionnalités des lieux,Vanne d'arrêt logement
vérification,FL.1.1.1.2,Fonctionnalités des lieux,Alimentation et évacuation pour machine à laver
vérification,FL.1.1.1.3,Fonctionnalités des lieux,Vanne d'arrêt pièces humides
vérification,FL.1.1.1.15,Fonctionnalités des lieux,Type de robinet
vérification,FL.1.1.2.1,Fonctionnalités des lieux,Occultations motorisées
vérification,FL.1.1.2.5,Fonctionnalités des lieux,Occultations automatisées
vérification,FL.1.3.2.1,Fonctionnalités des lieux,Interrupteur va et vient
vérification,FL.1.1.3.3,Fonctionnalités des lieux,Interrupteurs de type va-et-vient
vérification,FL.1.1.7.1,Fonctionnalités des lieux,Adaptabilité
vérification,FL.1.3.1.1,Fonctionnalités des lieux,Linéaire de mur libre
vérification,FL.1.3.1.2,Fonctionnalités des lieux,Surface chambre
vérification,FL.1.4.1.1,Fonctionnalités des lieux,Plan d'aménagement cuisine
vérification,FL.1.4.1.2,Fonctionnalités des lieux,Plan d'aménagement
vérification,FL.1.4.2.1,Fonctionnalités des lieux,Crédence au pourtour de l'évier
vérification,FL.1.4.2.2,Fonctionnalités des lieux,Crédence cuisine
identification,FL.1.4.4.1,Fonctionnalités des lieux,Surface tri des déchets
vérification,FL.1.4.4.4,Fonctionnalités des lieux,Equipements tri des déchets
vérification,FL.1.5.1.1,Fonctionnalités des lieux,WC et salle d'eau en T5
vérification,FL.3.6.1,Fonctionnalités des lieux,Barres d'appui
vérification,FL.1.5.1.2,Fonctionnalités des lieux,Equipements sanitaires supplémentaires
vérification,FL.1.5.1.10,Fonctionnalités des lieux,WC en T4
vérification,FL.1.5.1.18,Fonctionnalités des lieux,Lave-main
vérification,FL.1.5.2.1,Fonctionnalités des lieux,Portes salles d'eau et WC
vérification,FL.1.5.3.1,Fonctionnalités des lieux,Revêtement mural salle d'eau
vérification,FL.1.6.1.1,Fonctionnalités des lieux,Rangements
vérification,FL.6.1.1,Fonctionnalités des lieux,Chambre
vérification,FL.1.6.1.2,Fonctionnalités des lieux,Rangements supplémentaires
vérification,FL.1.6.3.1,Fonctionnalités des lieux,Espaces privatifs extérieurs
vérification,FL.2.2.1.5,Fonctionnalités des lieux,Sensibilisation santé bien être
vérification,FL.2.2.2.6,Fonctionnalités des lieux,Ascenseur
vérification,FL.2.2.2.7,Fonctionnalités des lieux,Position ascenseur
vérification,FL.2.2.2.11,Fonctionnalités des lieux,Incitation à emprunter les escaliers
vérification,FL.2.3.1,Fonctionnalités des lieux,Positionnement des trappes passe-paquet
vérification,FL.2.3.2,Fonctionnalités des lieux,Local stockage déchet
vérification,FL.2.3.4,Fonctionnalités des lieux,Local stockage déchet en sous-sol
vérification,FL.2.3.5,Fonctionnalités des lieux,Local stockage des déchets en extérieur
vérification,FL.2.3.6,Fonctionnalités des lieux,Abri-bacs
vérification,FL.2.3.7,Fonctionnalités des lieux,Local déchet mutualisé intérieur
vérification,FL.2.3.8,Fonctionnalités des lieux,Apport volontaire
identification,FL.2.3.10,Fonctionnalités des lieux,Eloignement des stockages de déchets extérieurs
vérification,FL.2.3.11,Fonctionnalités des lieux,Nombre de porte à franchir
vérification,FL.2.3.12,Fonctionnalités des lieux,Surdimensionnement
vérification,FL.2.3.13,Fonctionnalités des lieux,Compostage
vérification,FL.2.3.14,Fonctionnalités des lieux,Pénibilité des bacs
vérification,FL.2.3.16,Fonctionnalités des lieux,Abandon de la collecte par conteneurs
vérification,FL.2.3.18,Fonctionnalités des lieux,Local encombrants
vérification,FL.2.3.27,Fonctionnalités des lieux,Revêtements de sols et de murs
vérification,FL.2.3.30,Fonctionnalités des lieux,Dimensionnement du local de stockage des déchets
vérification,FL.2.3.34,Fonctionnalités des lieux,Planning de ramassage
vérification,FL.2.3.48,Fonctionnalités des lieux,Verouillage local Trappe passe-paquet
vérification,FL.2.3.51,Fonctionnalités des lieux,Collecte pneumatique des déchets
identification,FL.2.4.1,Fonctionnalités des lieux,Accessibilité PMR
vérification,FL.2.4.4,Fonctionnalités des lieux,Signalétique
cohérence,CH.1.18,Confort hygrothermique,Facteur solaire (RE2020)
vérification,CH.2.1,Confort hygrothermique,Degrés-heures (RE2020)
vérification,CH.2.2,Confort hygrothermique,Occultations extérieures
vérification,CH.2.1.1,Confort hygrothermique,Surventilation nocturne
vérification,CH.2.1.5,Confort hygrothermique,Puit provençal
vérification,CH.2.1.23,Confort hygrothermique,Brasseur d'air
vérification,CH.2.2.1,Confort hygrothermique,Espace ombragé
vérification,CH.2.4.12,Confort hygrothermique,Hauteur sous plafond des pièces principales
vérification,CH.3.4.17,Confort hygrothermique,Etude aéraulique
identification,CH.3.4.18,Confort hygrothermique,Logements traversants ou bi-orientés
vérification,CH.3.5.1,Confort hygrothermique,Espace de rafraichissement
vérification,CH.3.1,Confort hygrothermique,Feuillure de baie
identification,CH.4.1,Confort hygrothermique,Nombre moyen d'heures d'inconfort
vérification,CH.5.1,Confort hygrothermique,Plancher chauffant
vérification,CH.6.1.1,Confort hygrothermique,Végétalisation des linéaires de façades
identification,CH.6.2.1,Confort hygrothermique,Végétalisation façade
identification,CH.6.2.3,Confort hygrothermique,Végétalisation toiture
vérification,QA.1.2,Qualité Acoustique,Bruit aérien extérieur
vérification,QA.2.10,Qualité Acoustique,Bruit aérien entre logements en transmission verticale
vérification,QA.2.11,Qualité Acoustique,Bruit aérien entre logements en transmission horizontale
vérification,QA.2.12,Qualité Acoustique,Bruit aérien entre logements et circulations communes / 1 porte
vérification,QA.2.13,Qualité Acoustique,Bruit aérien entre logements et circulations communes / 2 portes
vérification,QA.2.14,Qualité Acoustique,Bruit aérien entre logements et circulations communes / 3 portes ou plus
vérification,QA.2.15,Qualité Acoustique,Bruit aérien entre garages et logements en transmission verticale
vérification,QA.2.16,Qualité Acoustique,Bruit aérien entre garages et logements en transmission horizontale
vérification,QA.2.17,Qualité Acoustique,Bruit aérien entre locaux d'activités et logements en transmission verticale
vérification,QA.2.18,Qualité Acoustique,Bruit aérien entre locaux d'activités et logements en transmission horizontale
vérification,QA.3.4,Qualité Acoustique,Escaliers bois
vérification,QA.3.12,Qualité Acoustique,Chape acoustique
vérification,QA.3.13,Qualité Acoustique,Bruit de choc des locaux intérieurs en transmission verticale
vérification,QA.3.14,Qualité Acoustique,Bruit de choc des locaux intérieurs en transmission horizontale
vérification,QA.3.15,Qualité Acoustique,Bruit de choc des terrasses en transmission verticale
vérification,QA.3.16,Qualité Acoustique,Bruit de choc des coursives en transmission horizontale
vérification,QA.3.17,Qualité Acoustique,Bruit de choc des dépendances et garages en transmission verticale
vérification,QA.3.18,Qualité Acoustique,Bruit de choc des dépendances et garages en transmission horizontale
vérification,QA.4.9,Qualité Acoustique,Bruit des chaudières individuelles
vérification,QA.4.10,Qualité Acoustique,Bruit des autres appareils individuels de chauffage et de climatisation
vérification,QA.4.11,Qualité Acoustique,Bruit des chaufferies collectives
vérification,QA.4.12,Qualité Acoustique,Bruit des ascenseurs
vérification,QA.4.13,Qualité Acoustique,Bruit des chutes d'eau
cohérence,QA.4.14,Qualité Acoustique,Bruit de la VMC simple flux
vérification,QA.4.15,Qualité Acoustique,Bruit de la VMC double flux
vérification,QA.4.16,Qualité Acoustique,Bruit des chauffe-eaux thermodynamiques
vérification,QA.4.17,Qualité Acoustique,Bruit des autres équipements individuels
vérification,QA.4.18,Qualité Acoustique,Bruit des autres équipements collectifs
vérification,QA.4.19,Qualité Acoustique,Bruits provenant de l'accès au garage
vérification,QA.4.20,Qualité Acoustique,Bruits du système de collecte pneumatique des déchets
vérification,QA.4.21,Qualité Acoustique,Bruits des modules extérieurs de pompes à chaleur
vérification,QA.5.10,Qualité Acoustique,Réverbération dans les circulations communes
vérification,QA.5.11,Qualité Acoustique,Réverbération des halls
cohérence,QA.5.12,Qualité Acoustique,Réverbération des escaliers encloisonnés
vérification,QA.5.13,Qualité Acoustique,Réverbération dans les garages collectifs ouverts
vérification,QA.6.1,Qualité Acoustique,Cloisons intérieures
vérification,QA.6.2,Qualité Acoustique,Détalonnage des portes intérieures
vérification,QA.6.3,Qualité Acoustique,Sonorité à la marche
vérification,QA.6.4,Qualité Acoustique,Aire absorption équivalente intérieure
vérification,QA.6.5,Qualité Acoustique,"Chapes, plafonds, doublages non filants"
vérification,QA.6.8,Qualité Acoustique,Deux portes entre séjour et chambres
vérification,QA.6.9,Qualité Acoustique,Deux portes entre séjour et WC
vérification,QA.6.12,Qualité Acoustique,Logement en coliving
calcul,QA.7.1,Qualité Acoustique,QAB
vérification,QA.7.4,Qualité Acoustique,QES
vérification,QA.9.1,Qualité Acoustique,Prise en compte des règles spécifiques à la certification
vérification,QA.9.2,Qualité Acoustique,Attestations acoustiques à fournir
vérification,QA.9.3,Qualité Acoustique,Attestations acoustiques complémentaires
vérification,QA.9.4,Qualité Acoustique,Règle à appliquer pour les mesures acoustiques
vérification,QA.9.5,Qualité Acoustique,Traitement des non-conformités
vérification,QA.9.6,Qualité Acoustique,Mesures en fin de chantier
vérification,CV.1.1.1.1,Confort visuel,Indice d'ouverture en collectif
vérification,CV.1.1.1.2,Confort visuel,Facteur de lumière de jour
vérification,CV.1.1.1.3,Confort visuel,Surface totale des baies
vérification,CV.1.1.1.4,Confort visuel,Eclairage naturel en salle d'eau
vérification,CV.1.1.1.6,Confort visuel,Eclairage naturel pièces annexes
vérification,CV.1.1.2.1,Confort visuel,Risque d'éblouissement
vérification,CV.1.2.1.1,Confort visuel,Eclairage naturel circulations communes
vérification,CV.1.2.1.8,Confort visuel,Zone avec boîtes aux lettres
vérification,CV.1.2.1.9,Confort visuel,Attractivité des circulations communes
vérification,CV.2.1.2,Confort visuel,Point d'éclairage
vérification,CV.2.2.1,Confort visuel,Indice de rendu de couleurs
vérification,CV.2.2.2,Confort visuel,Facteur de réflexion
identification,ST.1.1,Services et Transports,Etat des lieux des services
vérification,ST.1.2,Services et Transports,Proximité des services à l'opération
