Type,Code,Thème,Catégorie
vérification,ST.1.4,Services et Transports,Information collecte déchets
vérification,ST.2.1,Services et Transports,Proximité des transports à l'opération
vérification,ST.2.2,Services et Transports,Etat des lieux des stations de transports
vérification,ST.3.3,Services et Transports,Bornes véhicules électriques
vérification,ST.4.1.2,Services et Transports,Emplacement local vélos/poussettes
vérification,ST.4.1.3,Services et Transports,Dimensionnement local vélos/poussettes
vérification,ST.4.1.4,Services et Transports,Local vélos et local poussettes
vérification,ST.4.1.6,Services et Transports,Système de contrôle d'accès
vérification,ST.4.1.7,Services et Transports,Portes local vélos/poussettes
vérification,ST.4.1.9,Services et Transports,Local vélos/poussettes au RDC
vérification,ST.4.1.14,Services et Transports,Bancs et casiers
identification,ST.4.6.1,Services et Transports,Espace collectif
vérification,ST.4.6.6,Services et Transports,Espaces d'activités physiques
vérification,BC.2.1.1.1,Bâtiment connecté,Raccordement à la fibre optique
vérification,BC.2.1.2.1,Bâtiment connecté,Raccordement du logement au réseau de communication
vérification,BC.2.1.2.2,Bâtiment connecté,Le brassage dans le logement
vérification,BC.2.1.3.1,Bâtiment connecté,Autocontrôles des entreprises de la fibre optique
vérification,BC.2.1.3.3,Bâtiment connecté,Autocontrôles des entreprises
vérification,BC.2.2.1.1,Bâtiment connecté,Mise en place d'un réseau IP dédié au parties communes
vérification,BC.2.3.1.1,Bâtiment connecté,Equipements connectés au réseau IP
vérification,BC.2.3.1.2,Bâtiment connecté,API ouvertes des équipements connectés
identification,BC.2.4.1.1,Bâtiment connecté,Usages en parties communes
identification,BC.2.4.2.1,Bâtiment connecté,Usages dans les logements
vérification,BC.2.5.1.1,Bâtiment connecté,Confidentialité et protection des données personnelles
vérification,BC.2.5.2.1,Bâtiment connecté,Système de protection et d’accès contre le piratage
vérification,BC.2.5.2.2,Bâtiment connecté,Mise en place d'un SMSI
vérification,BC.2.5.3.1,Bâtiment connecté,Fonctionnement des équipements sans connexion
vérification,BC.2.6.1.1,Bâtiment connecté,Attestations de formation type objectif fibre
vérification,BC.2.6.1.3,Bâtiment connecté,Management AMO smart
vérification,PE.1.1.66,Performance énergétique,Respect des indicateurs énergie réglementaire
vérification,PE.1.1.68,Performance énergétique,Renforcement du Bbio
vérification,PE.1.1.69,Performance énergétique,Production d'électricité
vérification,PE.1.1.5.1,Performance énergétique,Intégrité thermique
identification,PE.1.1.27,Performance énergétique,Niveaux de performance énergétique en rénovation lourde
vérification,PE.1.4.4,Performance énergétique,"Indicateur ""Energie Primaire non renouvelable"""
vérification,PE.2.1.1,Performance énergétique,Calcul de déperditions pièce par pièce
vérification,PE.2.1.4,Performance énergétique,Emetteur de chaleur par pièce
vérification,PE.2.2.1.1,Performance énergétique,"Performance des convecteurs, panneaux rayonnants, radiateurs électriques"
vérification,PE.2.2.1.2,Performance énergétique,Prescriptions Techniques Plancher Rayonnant Electrique
vérification,PE.2.2.1.3,Performance énergétique,Prescriptions Techniques Plafond Rayonnant Electrique
vérification,PE.2.2.1.4,Performance énergétique,Prescriptions Techniques Plafond Rayonnant Plâtre
vérification,PE.2.2.1.5,Performance énergétique,Performance des sèche-serviettes
vérification,PE.2.2.2.1,Performance énergétique,Appareils certifiés NF
vérification,PE.2.2.2.2,Performance énergétique,Appareils certifiés Eurovent Certified Performance
vérification,PE.2.3.2.1,Performance énergétique,Performance chaudière individuelle biomasse
vérification,PE.2.3.3.1,Performance énergétique,Performance chaudière collective biomasse à chargement automatique
vérification,PE.2.3.4.1,Performance énergétique,Performance chaudière individuelle à combustion liquide ou gazeux
vérification,PE.2.3.5.1,Performance énergétique,Performance chaudière collective à combustible liquide ou gazeux
vérification,PE.2.3.6.1,Performance énergétique,Performance chaudière micro-cogénération
vérification,PE.2.3.7.1,Performance énergétique,Calorifugeage des composants de la sous-station
vérification,PE.2.3.8.1,Performance énergétique,Performance générateurs hybrides individuels / PAC et Chaudière gaz
vérification,PE.2.3.9.1,Performance énergétique,Performance Chauffage PAC individuelle à compression électrique
vérification,PE.2.3.9.3,Performance énergétique,Performance refroidissement PAC individuelle à compression électrique
vérification,PE.2.3.10.1,Performance énergétique,Performance PAC collective à compression électrique
vérification,PE.2.3.12.1,Performance énergétique,Performance PAC collective à absorption au gaz
vérification,PE.2.4.1.2,Performance énergétique,Dispositif de programmation
vérification,PE.2.4.1.3,Performance énergétique,Thermostats
vérification,PE.2.4.1.4,Performance énergétique,Régulation pour plafonds rayonnants électriques (modules chauffants)
vérification,PE.2.4.1.5,Performance énergétique,Régulation pour plafonds rayonnants plâtre (PRP)
vérification,PE.2.4.2.3,Performance énergétique,Régulation chauffage individuel par pompe à chaleur
vérification,PE.2.4.2.4,Performance énergétique,Régulation par robinet à tête thermostatique
vérification,PE.2.4.2.5,Performance énergétique,Régulation chauffage individuel par chaudière et radiateur eau chaude
vérification,PE.2.4.2.6,Performance énergétique,Régulation chauffage individuel par chaudière et émission plancher chauffant
vérification,PE.2.4.2.7,Performance énergétique,Régulation chauffage individuel par PAC et émission plancher chauffant
vérification,PE.2.4.2.8,Performance énergétique,Programmation chauffage individuel à eau chaude
vérification,PE.2.4.3.4,Performance énergétique,Régulation en fonction de la température extérieure
vérification,PE.2.4.3.7,Performance énergétique,Régulation par robinet à tête thermostatique par pièce
vérification,PE.2.4.3.8,Performance énergétique,Programmation des changements de régime
vérification,PE.2.4.3.11,Performance énergétique,Régulation optimisée par façades
vérification,PE.2.4.5.3,Performance énergétique,Régulation en fonction de la température intérieur sur débit d'air
vérification,PE.2.4.6.2,Performance énergétique,Programmation chauffage individuel à air
vérification,PE.2.4.7.1,Performance énergétique,Commutation entre les systèmes
vérification,PE.3.1.1.1,Performance énergétique,Performance ECS chaudière individuelle à combustible gazeux
vérification,PE.3.1.2.1,Performance énergétique,Performance ECS chaudière individuelle à combustible liquide
vérification,PE.3.1.4.1,Performance énergétique,Performance des chauffe-eaux électriques à accumulation
vérification,PE.3.1.5.1,Performance énergétique,Performance des chauffe-eaux thermodynamiques individuels
vérification,PE.3.1.6.1,Performance énergétique,Performance ECS Générateurs hybrides individuels PAC et chaudière Gaz
vérification,PE.3.1.7.1,Performance énergétique,Dimensionnement PAC individuelle à compression électrique double service
vérification,PE.3.1.8.1,Performance énergétique,Dimensionnement installation de production d'eau chaude sanitaire collective
vérification,PE.3.1.9.1,Performance énergétique,Dimensionnement production d'ECS individualisé (CIC avec MTA)
vérification,PE.3.1.10.1,Performance énergétique,Conformité aux règles d'installation du CNPG
vérification,PE.3.1.11.1,Performance énergétique,Dimensionnement de l'installation et marquage
vérification,PE.3.1.12.1,Performance énergétique,Avis technique et certification des capteurs solaires vitrées
vérification,PE.3.1.13.1,Performance énergétique,Avis technique et certification des capteurs solaires non vitrées
vérification,PE.3.1.14.1,Performance énergétique,Certification Chauffe-eau solaire
vérification,PE.3.1.15.1,Performance énergétique,Dimensionnement pour le système solaire combiné
identification,PE.3.1.16.1,Performance énergétique,Dimensionnement pour le chauffe-eau solaire collectif
vérification,PE.3.1.17.1,Performance énergétique,Dimensionnement pour le chauffe-eau solaire collectif individualisé
vérification,PE.3.1.19.1,Performance énergétique,Installation de récupération de chaleur sur eaux usées et eaux grises
vérification,PE.4.1.3,Performance énergétique,"Titre V ""Cas particuliers"""
identification,PE.4.2.3,Performance énergétique,Système innovant
identification,PE.6.1.1,Performance énergétique,Efficacité lumineuse luminaire et lampe des parties communes
vérification,PE.6.1.2,Performance énergétique,Détection de présence en parties communes
vérification,PE.6.1.4,Performance énergétique,Ballasts électroniques pour lampe fluocompacte
vérification,PE.6.1.5,Performance énergétique,Indépendance des circuits des locaux communs
vérification,PE.6.1.6,Performance énergétique,Temporisation de l'éclairage des parties communes
vérification,PE.6.1.7,Performance énergétique,Efficacité lumineuse lampe des parties communes
vérification,PE.6.2.1,Performance énergétique,Dispositif d'éclairage du hall d'entrée
vérification,PE.6.2.3,Performance énergétique,Indépendance d'éclairage du hall d'entrée
vérification,PE.6.3.1,Performance énergétique,Zones maximales d'éclairage des circulations horizontales
vérification,PE.6.4.1,Performance énergétique,Dispositif d'éclairage des escaliers
vérification,PE.6.5.1,Performance énergétique,Surface d'éclairage des coursives
vérification,PE.6.6.1,Performance énergétique,Surface d'éclairage des parkings
vérification,PE.6.7.1,Performance énergétique,Programmation de l'éclairage de nuit
vérification,PE.6.7.2,Performance énergétique,Eclairage photovoltaïque en extérieur
vérification,PE.6.8.1,Performance énergétique,Interrupteur intérieur pour les balcons et terrasses
vérification,PE.6.8.2,Performance énergétique,Extinction équipement multimédia par interrupteur
vérification,PE.6.9.1,Performance énergétique,Type d'ascenseur
vérification,PE.6.9.2,Performance énergétique,Eclairage des ascenseurs
vérification,PE.6.9.3,Performance énergétique,Récupération d'énergie pour les ascenseurs
vérification,PE.6.10.1,Performance énergétique,BAEH à LED
vérification,PE.7.1.7,Performance énergétique,Autocontrôle de l'installation de chauffage et/ou refroidissement
vérification,PE.7.1.8,Performance énergétique,Autocontrôle de l'installation de production d'eau chaude solaire collective
identification,PE.7.2.12,Performance énergétique,Garantie de Performance Energétique Intrinsèque (GPEI)
vérification,PE.7.2.13,Performance énergétique,Procédures de commissionnement
vérification,PE.7.2.14,Performance énergétique,Chauffe-eau solaire collectif individualisé
vérification,PE.8.1.6,Performance énergétique,Etude thermique
vérification,PE.8.1.7,Performance énergétique,Conception de l'installation solaire thermique
cohérence,PE.8.1.8,Performance énergétique,Conception de l'installation de production utilisant la biomasse en combustion
vérification,PE.8.1.9,Performance énergétique,Conception de l'installation de production utilisant l'énergie géothermique
vérification,PE.8.2.12,Performance énergétique,Conception du système solaire thermique
vérification,PE.8.2.13,Performance énergétique,Installation solaire photovoltaïque
vérification,PE.8.2.14,Performance énergétique,Installation des PAC géothermiques/aérothermiques
vérification,PE.8.2.15,Performance énergétique,Installation des chauffe-eaux thermodynamiques
vérification,PE.8.2.16,Performance énergétique,Installation thermique au bois
vérification,RCE.1.1,Réduction des Consommations d'Eau,Détection des fuites
vérification,RCE.2.1.1,Réduction des Consommations d'Eau,Eaux pluviales
vérification,RCE.2.1.3,Réduction des Consommations d'Eau,Eaux grises
vérification,RCE.2.2.1,Réduction des Consommations d'Eau,WC certifié
vérification,RCE.2.2.2,Réduction des Consommations d'Eau,Chasse d'eau
vérification,RCE.2.2.4,Réduction des Consommations d'Eau,Chasse d'eau double commande 3/6L
identification,RCE.2.3.1,Réduction des Consommations d'Eau,Arrosage collectif
vérification,RCE.2.3.2,Réduction des Consommations d'Eau,Arrosage avec compteur
vérification,RCE.2.4.1,Réduction des Consommations d'Eau,Distribution collective
vérification,RCE.2.4.4,Réduction des Consommations d'Eau,Compteur d'eau en cas de distribution collective
vérification,RCE.2.5.1,Réduction des Consommations d'Eau,Manchette
vérification,RCE.2.5.4,Réduction des Consommations d'Eau,Compteur sur eau froide
vérification,RCE.3.1.1,Réduction des Consommations d'Eau,Robinetterie certifiée
vérification,RCE.3.2.2,Réduction des Consommations d'Eau,Classement ECAU (ou équivalent)
vérification,RCE.3.2.3,Réduction des Consommations d'Eau,Classe de débit
vérification,RCE.3.2.4,Réduction des Consommations d'Eau,Classe de confort
vérification,RCE.3.2.9,Réduction des Consommations d'Eau,Mitigeur thermostatique
vérification,RCE.3.2.17,Réduction des Consommations d'Eau,Débit Taxonomie
identification,RCE.4.1,Réduction des Consommations d'Eau,Indicateur consommation d'eau
identification,SOL.1.2,Utilisation des sols,Calcul du coefficient d'imperméabilisation de la parcelle
vérification,SOL.2.1,Utilisation des sols,Extension verticale
vérification,SOL.3.1,Utilisation des sols,Système de rétention écologique des EP
vérification,REM.1.2.2,Ressources matières,Forêt écocertifiée
identification,REM.2.2.3,Ressources matières,Recours aux produits recyclés
vérification,REM.2.4.1,Ressources matières,"Indicateur ""Epuisement des ressources"""
identification,REM.2.4.3,Ressources matières,Réemploi ou réutilisation des produits de construction
vérification,DEC.1,Déchets,Indicateurs déchets par ACV bâtiment
identification,DEC.2,Déchets,Valorisation des déchets de chantier
vérification,DEC.5,Déchets,Labellisation Quali recycle BTP
vérification,DEC.6,Déchets,Déchets générés par les travaux
vérification,DEC.7,Déchets,Elimination des déchets
vérification,DEC.3.1,Déchets,Potentiel d'évolution du bâtiment
vérification,DEC.4.1,Déchets,Potentiel de démontabilité du bâtiment
vérification,CC.2,Changement Climatique,Potentiel d'écomobilité du bâtiment
vérification,CC.10,Changement Climatique,ICconstruction et ICénergie
vérification,CC.11,Changement Climatique,ICénergie
vérification,CC.12,Changement Climatique,ICconstruction
vérification,CC.13,Changement Climatique,Qualif 13-33
vérification,BDV.3.1,Biodiversité,Enjeux écologiques
vérification,BDV.3.2,Biodiversité,Diagnostic écologique
vérification,BDV.3.5,Biodiversité,IVE/ITCE
vérification,BDV.4.1,Biodiversité,Minimum de végétalisation
vérification,BDV.4.3,Biodiversité,Palette végétale
vérification,BDV.4.5,Biodiversité,Programme d’entretien et de maintenance des aménagements paysagers
identification,BDV.5.1,Biodiversité,IVS
vérification,BDV.5.2,Biodiversité,Neutralisation des risques et pollution lumineuse
identification,CDE.1.1,Coût d’entretien et durabilité de l’enveloppe,Calcul de la durabilité de l'enveloppe
vérification,CDE.1.4,Coût d’entretien et durabilité de l’enveloppe,Systèmes de finition
vérification,MCC.1,Maîtrise des Consommations et des Charges,Estimation des charges d'exploitation
vérification,CG.1,Coût Global,Etudes d'approvisionnement en énergie
cohérence,CG.2,Coût Global,Etudes en coût global
vérification,CG.5,Coût Global,Réemploi
vérification,DCN.1,Déconstruction,Diagnostic déchets
vérification,DCN.2,Déconstruction,Dépose sélective et diagnostic déchets
vérification,DCN.3,Déconstruction,"Dépose sélective, recyclage et valorisation matière"
identification,DCN.5,Déconstruction,Valorisation des déchets de chantier
vérification,VRL.1,Valorisation des ressources locales,Synergie
vérification,VRL.2,Valorisation des ressources locales,Filière locale
vérification,QSI.1.1.1,Qualité de services et d'information,Support d'information
vérification,QSI.1.1.2,Qualité de services et d'information,Information au prospect
vérification,QSI.1.2.1,Qualité de services et d'information,Contrat de réservation
vérification,QSI.1.2.2,Qualité de services et d'information,Garantie spécifique à la VEFA
vérification,QSI.1.2.3,Qualité de services et d'information,Délais contractuels de livraison
vérification,QSI.1.2.4,Qualité de services et d'information,Obtention de la certification
vérification,QSI.1.3.1,Qualité de services et d'information,Planning d'information
vérification,QSI.1.3.2,Qualité de services et d'information,Communication des retards
vérification,QSI.1.3.3,Qualité de services et d'information,Visite du logement
vérification,QSI.1.3.4,Qualité de services et d'information,TMA et Travaux réservés
vérification,QSI.1.4.1,Qualité de services et d'information,Documents lors de la remise des clés
vérification,QSI.1.4.3,Qualité de services et d'information,Année de parfait achèvement
vérification,QSI.1.4.4,Qualité de services et d'information,Etudes de satisfaction Clients
vérification,QSI.2.1.1,Qualité de services et d'information,Support d'information
vérification,QSI.2.1.2,Qualité de services et d'information,Information au prospect
vérification,QSI.2.1.3,Qualité de services et d'information,Promesse de vente
vérification,QSI.2.1.4,Qualité de services et d'information,Attestation de conformité
vérification,QSI.2.2.1,Qualité de services et d'information,Année de parfait achèvement
vérification,QSI.2.2.2,Qualité de services et d'information,Etudes de satisfaction Clients
vérification,QSI.3.1.1,Qualité de services et d'information,Document d'information
vérification,QSI.3.2.1,Qualité de services et d'information,Communication sur la marque NF Habitat